customer_id,age,gender,account_open_date,segment
1,62,Female,2023-10-07,Retail
2,65,Male,2024-01-25,Premium
3,71,Female,2020-10-31,Retail
4,18,Male,2022-09-10,Retail
5,21,Female,2024-11-02,Corporate
6,21,Female,2024-08-15,Retail
7,57,Male,2023-12-08,Retail
8,27,Female,2023-01-26,Retail
9,37,Female,2024-07-17,Retail
10,39,Male,2023-07-15,Premium
11,68,Female,2022-05-07,Retail
12,54,Male,2024-10-13,Retail
13,41,Male,2021-09-03,Premium
14,24,Male,2022-11-20,Retail
15,42,Female,2021-09-05,Corporate
16,42,Female,2021-04-18,Premium
17,30,Male,2022-08-15,Premium
18,19,Male,2025-01-07,Retail
19,56,Female,2021-09-27,Corporate
20,57,Male,2023-02-16,Retail
21,41,Male,2021-04-30,Retail
22,64,Female,2021-02-12,Premium
23,42,Male,2023-04-19,Retail
24,35,Female,2024-07-03,Retail
25,55,Female,2025-04-02,Premium
26,43,Male,2021-05-06,Retail
27,31,Male,2023-07-02,Premium
28,26,Female,2024-03-07,Retail
29,27,Female,2023-03-07,Retail
30,38,Female,2022-03-25,Retail
31,69,Male,2025-03-10,Retail
32,34,Male,2024-07-19,Corporate
33,69,Female,2024-04-03,Premium
34,23,Male,2024-12-03,Premium
35,33,Male,2022-09-15,Retail
36,65,Female,2021-01-07,Corporate
37,18,Female,2025-02-26,Retail
38,36,Male,2020-08-10,Retail
39,53,Male,2021-04-13,Premium
40,42,Male,2023-11-19,Corporate
41,67,Male,2020-07-01,Retail
42,69,Female,2024-09-08,Retail
43,47,Female,2023-04-29,Retail
44,37,Female,2022-07-25,Retail
45,37,Female,2023-04-04,Premium
46,32,Male,2021-01-09,Corporate
47,57,Male,2022-02-11,Retail
48,50,Female,2025-04-26,Retail
49,19,Male,2022-05-17,Retail
50,27,Male,2022-07-09,Premium
51,50,Female,2021-09-13,Retail
52,49,Male,2025-02-09,Premium
53,28,Male,2024-04-19,Premium
54,70,Male,2021-04-07,Premium
55,41,Female,2021-03-04,Corporate
56,53,Male,2023-03-19,Retail
57,29,Female,2024-10-23,Retail
58,68,Female,2024-08-26,Retail
59,73,Male,2021-06-01,Premium
60,46,Female,2023-01-20,Retail
61,52,Female,2025-03-06,Retail
62,18,Male,2022-12-19,Premium
